id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_neuroeduka_especialidad,neuroeduka.especialidad,model_neuroeduka_especialidad,,1,1,1,1
access_neuroeduka_especialista,neuroeduka.especialista,model_neuroeduka_especialista,,1,1,1,1
access_neuroeduka_box,neuroeduka.box,model_neuroeduka_box,,1,1,1,1
access_neuroeduka_paciente,neuroeduka.paciente,model_neuroeduka_paciente,,1,1,1,1
access_neuroeduka_terapia,neuroeduka.terapia,model_neuroeduka_terapia,,1,1,1,1
access_neuroeduka_parentesco,neuroeduka.parentesco,model_neuroeduka_parentesco,,1,1,1,1
access_neuroeduka_familiar,neuroeduka.familiar,model_neuroeduka_familiar,,1,1,1,1
access_neuroeduka_tratamiento,neuroeduka.tratamiento,model_neuroeduka_tratamiento,,1,1,1,1
access_neuroeduka_reserva,neuroeduka.reserva,model_neuroeduka_reserva,,1,1,1,1
access_neuroeduka_motivo_consulta,neuroeduka.motivo_consulta,model_neuroeduka_motivo_consulta,,1,1,1,1
access_neuroeduka_diagnostico,neuroeduka.diagnostico,model_neuroeduka_diagnostico,,1,1,1,1
access_neuroeduka_consulta,neuroeduka.consulta,model_neuroeduka_consulta,,1,1,1,1
access_neuroeduka_administrador,neuroeduka.administrador,model_neuroeduka_administrador,,1,1,1,1
access_neuroeduka_proveedor,neuroeduka.proveedor,model_neuroeduka_proveedor,,1,1,1,1
access_neuroeduka_producto,neuroeduka.producto,model_neuroeduka_producto,,1,1,1,1
access_neuroeduka_detalle_factura,neuroeduka.detalle_factura,model_neuroeduka_detalle_factura,,1,1,1,1
access_neuroeduka_factura,neuroeduka.factura,model_neuroeduka_factura,,1,1,1,1
access_neuroeduka_periodo,neuroeduka.periodo,model_neuroeduka_periodo,,1,1,1,1
access_neuroeduka_resultado_operacional,neuroeduka.resultado_operacional,model_neuroeduka_resultado_operacional,,1,1,1,1
access_neuroeduka_boleta_pago,neuroeduka.boleta_pago,model_neuroeduka_boleta_pago,,1,1,1,1
access_neuroeduka_evolucion,neuroeduka.evolucion,model_neuroeduka_evolucion,,1,1,1,1
access_neuroeduka_recurso,neuroeduka.recurso,model_neuroeduka_recurso,,1,1,1,1
access_neuroeduka_dato_anamnesico,neuroeduka.dato_anamnesico,model_neuroeduka_dato_anamnesico,,1,1,1,1
access_neuroeduka_centro_educativo,neuroeduka.centro_educativo,model_neuroeduka_centro_educativo,,1,1,1,1
